,date,ARE,ARG,AUS,AUT,BEL,BGD,BRA,CAN,CHE,CHL,CHN,COL,CZE,DEU,DNK,EGY,ESP,FIN,FRA,GBR,HKG,IDN,IND,IRL,IRN,ISR,ITA,JPN,KOR,MEX,MYS,NGA,NLD,NOR,NZL,PAK,PER,PHL,POL,PRT,ROU,RUS,SAU,SGP,SWE,THA,TUR,USA,VNM,ZAF
31,2020-10-18,50,22,57,76,40,49,74,76,73,65,45,77,47,50,68,54,25,26,77,81,68,33,70,71,65,42,30,94,65,66,89,18,50,40,50,100,43,93,66,51,45,59,17,53,37,76,60,78,53,59
32,2020-10-25,74,25,54,67,46,59,81,73,59,54,46,50,45,59,57,72,24,50,80,93,47,20,73,74,54,33,38,84,83,67,87,56,56,38,59,70,30,96,48,44,45,63,27,71,48,72,47,82,59,63
33,2020-11-01,52,25,45,47,63,60,79,66,90,56,29,60,92,47,57,100,22,42,87,76,40,26,71,56,50,24,49,73,64,78,82,31,77,44,70,63,43,83,64,60,56,69,24,62,74,63,65,67,43,46
34,2020-11-08,69,20,54,76,62,30,90,86,74,41,18,52,56,66,82,84,27,37,88,93,55,28,83,84,50,32,41,92,62,54,82,71,77,42,61,71,60,81,80,82,60,84,30,59,47,76,86,85,50,61
35,2020-11-15,64,27,59,71,60,50,45,100,87,46,18,46,60,59,81,18,28,56,91,87,66,30,65,74,31,49,42,100,100,71,64,72,67,77,60,58,34,73,50,64,62,49,48,70,51,44,46,94,68,77
36,2020-11-22,63,23,67,41,90,30,77,84,79,59,9,48,100,58,64,65,27,61,87,96,70,41,66,100,36,25,40,81,60,75,59,100,81,52,69,44,60,79,83,50,52,34,19,62,43,57,55,95,71,50
37,2020-11-29,42,22,60,66,56,70,80,81,65,51,45,49,43,55,81,74,23,50,86,92,59,100,69,66,36,0,39,73,61,58,93,46,62,73,80,70,77,74,77,88,58,54,19,81,77,69,71,100,59,64
38,2020-12-06,73,20,68,39,58,51,83,90,54,36,27,45,53,57,69,82,22,44,81,82,98,78,68,70,66,25,45,69,67,99,81,94,62,54,66,51,40,75,53,50,46,61,26,77,77,75,68,100,65,62
39,2020-12-13,57,12,55,82,55,65,67,78,79,45,27,28,56,100,83,45,19,51,75,71,54,20,80,64,72,89,42,86,37,50,81,52,86,85,77,71,35,56,52,45,79,63,47,80,70,73,82,93,53,57
40,2020-12-20,46,10,47,77,52,59,66,73,63,26,0,9,70,46,77,52,21,42,58,54,55,7,81,45,24,67,84,59,60,25,67,24,83,54,44,65,54,28,66,44,26,37,23,75,43,77,46,79,65,60
41,2020-12-27,53,16,46,34,60,39,61,63,51,31,100,39,38,51,58,22,13,100,65,60,36,6,67,42,60,50,76,47,56,27,61,33,60,37,48,50,28,31,48,41,34,47,15,83,51,79,34,72,44,60
42,2021-01-03,46,16,46,67,68,38,72,61,76,33,9,39,45,64,61,46,22,63,96,68,55,18,71,48,55,33,49,59,41,45,66,65,58,25,56,75,21,54,44,31,49,61,31,61,100,83,44,68,42,58
43,2021-01-10,59,15,48,42,67,54,92,67,50,19,37,45,39,61,74,46,26,62,96,72,74,36,70,50,37,95,47,78,33,64,55,51,53,54,67,78,31,62,76,20,64,44,25,64,71,100,85,66,53,56
44,2021-01-17,59,17,52,54,60,31,71,71,48,34,18,53,60,75,100,42,28,31,99,72,46,52,65,39,82,81,52,67,68,54,66,68,69,92,45,80,41,69,74,31,62,79,23,66,62,82,62,74,52,45
45,2021-01-24,68,25,46,70,58,30,79,73,62,57,19,49,57,58,98,43,22,25,99,77,50,59,71,73,12,49,38,78,48,69,74,58,84,49,81,62,46,73,49,48,70,73,35,43,57,83,54,75,50,53
46,2021-01-31,98,23,48,56,72,46,72,75,83,48,20,40,63,60,90,70,32,31,96,74,51,58,65,82,60,32,57,75,51,65,79,85,80,75,47,54,25,76,100,78,64,91,30,95,58,92,54,75,34,46
47,2021-02-07,70,17,48,86,81,42,80,67,77,19,15,78,73,57,72,41,20,70,95,78,84,46,60,66,87,16,64,76,58,100,76,95,68,25,84,76,25,69,38,77,65,100,25,65,59,63,56,76,46,74
48,2021-02-14,79,24,46,50,52,36,69,72,63,20,28,70,71,53,75,58,35,63,94,84,44,43,67,55,30,65,44,74,45,57,81,78,77,71,56,59,34,73,87,41,60,78,17,54,60,71,55,72,49,65
49,2021-02-21,67,37,48,66,69,39,94,58,73,45,0,58,51,60,97,62,29,38,90,64,65,44,60,47,62,51,42,73,61,75,91,84,77,57,48,69,24,79,74,59,65,58,29,42,68,58,100,67,56,61
50,2021-02-28,78,28,51,77,52,45,83,62,76,19,73,63,66,57,75,29,27,80,92,65,49,55,58,71,66,34,44,85,47,63,62,44,57,43,41,68,39,73,54,61,66,65,42,57,79,72,57,71,40,49
51,2021-03-07,66,28,48,60,72,33,68,54,75,51,42,51,71,55,80,59,22,100,100,65,72,49,58,82,50,17,42,70,70,79,64,82,72,68,64,70,50,53,38,56,68,70,63,58,62,71,75,65,57,53
52,2021-03-14,85,32,57,27,63,47,74,65,65,42,38,57,67,60,66,53,24,24,93,68,49,64,64,63,54,24,55,68,78,55,74,67,75,62,67,78,43,47,67,30,63,72,59,90,62,74,76,71,30,65
53,2021-03-21,64,28,49,66,92,45,72,52,74,39,41,43,51,59,86,52,23,81,94,71,87,39,60,64,40,61,52,61,66,71,60,66,74,29,64,65,74,57,70,52,70,61,45,70,62,76,41,65,45,81
54,2021-03-28,59,38,57,58,57,23,67,63,64,86,28,41,39,53,66,66,100,26,86,64,57,25,55,53,67,44,52,57,48,44,60,29,57,33,65,62,49,49,69,66,49,61,100,61,45,43,67,67,55,44
55,2021-04-04,51,33,49,27,66,45,75,60,61,45,13,51,52,50,47,47,22,62,90,59,49,39,60,43,68,89,49,67,52,46,71,64,90,82,66,82,47,53,65,63,53,53,44,52,42,42,45,60,66,60
56,2021-04-11,48,25,49,55,80,49,83,57,62,77,35,78,48,58,71,35,19,51,85,48,55,13,54,44,100,17,37,80,67,58,80,63,72,33,47,72,30,62,80,32,38,58,44,67,49,44,65,63,44,66
57,2021-04-18,62,36,51,60,78,55,86,57,74,39,33,78,38,63,69,87,27,63,84,51,35,22,62,42,70,57,43,62,63,70,100,57,59,55,53,56,54,62,69,93,42,75,49,77,50,43,45,68,39,72
58,2021-04-25,73,37,57,55,57,45,82,67,59,100,24,95,58,64,78,82,30,56,87,51,31,19,59,47,35,49,41,69,81,61,63,46,68,62,54,65,100,68,64,37,42,48,27,61,44,59,51,67,72,60
59,2021-05-02,63,53,62,77,56,79,72,76,52,73,21,70,69,65,92,33,23,31,85,51,50,15,71,44,82,50,41,67,69,80,86,57,71,70,45,98,77,62,78,59,57,52,20,77,35,39,58,74,42,65
60,2021-05-09,53,41,60,49,58,54,88,51,81,48,51,57,52,50,80,41,25,26,75,54,58,4,76,37,48,48,39,83,63,99,55,30,70,47,59,74,44,54,67,75,76,46,26,64,63,46,41,61,46,38
61,2021-05-16,58,29,47,33,74,69,88,52,59,48,38,53,56,58,78,46,27,37,82,55,67,10,72,45,79,42,41,64,64,64,78,57,49,64,47,65,38,54,59,44,70,72,19,71,69,43,46,60,53,59
62,2021-05-23,55,40,50,37,67,62,82,54,57,45,25,62,61,47,83,28,28,13,82,51,56,21,72,51,38,26,43,67,88,47,56,54,74,77,60,85,97,44,48,26,76,56,38,59,39,38,71,59,66,64
63,2021-05-30,88,28,48,64,61,100,100,48,52,73,21,71,34,45,68,50,21,13,82,55,63,35,77,38,59,34,41,76,66,64,66,45,47,27,46,77,43,53,66,47,76,37,28,62,59,47,53,61,70,50
64,2021-06-06,74,35,45,43,47,92,91,58,58,69,28,51,30,44,53,39,18,33,76,54,55,65,73,63,59,34,37,74,70,55,76,48,44,38,46,63,35,44,54,66,61,60,36,100,38,76,58,64,50,79
65,2021-06-13,64,30,50,45,46,71,92,61,59,81,27,50,28,51,75,16,21,26,67,54,48,19,76,54,87,25,31,69,68,67,86,67,58,56,49,46,57,46,41,49,38,49,35,91,52,58,50,70,56,100
66,2021-06-20,91,32,49,51,53,91,67,48,61,50,45,56,24,47,59,58,23,42,66,53,56,6,71,47,75,26,35,63,55,66,79,53,71,54,62,76,47,40,57,64,29,44,34,92,56,51,62,65,34,74
67,2021-06-27,60,31,53,34,52,59,70,47,60,65,33,47,35,50,65,29,19,20,69,49,36,4,69,32,54,34,22,68,77,58,78,36,53,27,69,57,79,43,60,57,38,44,33,71,40,58,69,65,55,70
68,2021-07-04,57,22,54,57,59,51,62,50,56,42,52,55,49,47,42,50,15,60,71,52,56,4,69,38,41,51,40,59,74,57,86,93,54,41,65,64,70,36,31,51,40,27,30,66,46,65,17,63,51,64
69,2021-07-11,70,18,56,35,60,64,90,51,65,43,44,57,42,54,67,43,30,20,61,54,36,14,68,41,20,42,25,76,85,40,88,69,69,38,59,55,48,31,51,86,66,61,18,76,72,51,32,63,64,57
70,2021-07-18,32,100,56,49,41,48,89,49,60,57,48,56,51,44,46,46,30,47,59,48,64,26,71,27,63,26,24,62,71,43,48,75,58,20,65,14,33,28,56,100,52,35,27,57,59,54,54,65,50,65
71,2021-07-25,35,23,49,50,58,65,70,48,70,51,36,58,47,52,46,32,23,33,60,57,43,50,72,38,41,69,33,66,75,58,76,60,58,47,49,57,31,28,60,53,50,43,24,66,58,64,60,67,47,63
72,2021-08-01,52,29,57,47,53,47,62,48,58,61,30,76,35,42,53,47,22,20,51,58,35,59,69,36,84,26,27,64,98,37,83,46,40,28,58,60,39,23,71,26,44,32,42,61,73,48,30,62,57,52
73,2021-08-08,68,26,54,37,57,43,85,54,56,95,22,63,23,52,65,25,20,13,55,58,45,55,75,39,86,35,27,51,73,53,72,56,56,67,63,60,64,28,73,40,36,59,23,44,84,60,49,62,41,60
74,2021-08-15,63,30,52,32,46,64,87,47,47,48,22,74,46,51,54,63,16,45,59,58,49,54,75,34,48,42,32,56,61,35,86,78,54,75,58,72,87,32,54,26,32,42,34,64,46,63,33,62,63,60
75,2021-08-22,63,32,58,34,63,74,96,59,100,55,26,82,59,55,89,71,20,29,68,57,51,59,62,43,68,28,32,71,76,33,62,45,72,93,62,37,41,34,67,63,38,58,18,63,54,66,42,61,64,41
76,2021-08-29,72,30,67,57,60,63,82,54,58,93,70,69,38,52,69,63,25,36,72,59,59,55,77,51,80,73,46,71,56,50,78,62,62,50,78,60,55,41,52,28,34,61,30,92,49,52,56,67,51,58
