date,Performing_Art_RO
2020-03-15,85
2020-03-22,77
2020-03-29,0
2020-04-05,0
2020-04-12,87
2020-04-19,0
2020-04-26,79
2020-05-03,0
2020-05-10,0
2020-05-17,0
2020-05-24,0
2020-05-31,0
2020-06-07,0
2020-06-14,0
2020-06-21,0
2020-06-28,0
2020-07-05,0
2020-07-12,0
2020-07-19,89
2020-07-26,91
2020-08-02,92
2020-08-09,0
2020-08-16,0
2020-08-23,92
2020-08-30,0
2020-09-06,0
2020-09-13,92
2020-09-20,87
2020-09-27,0
2020-10-04,86
2020-10-11,88
2020-10-18,0
2020-10-25,0
2020-11-01,0
2020-11-08,0
2020-11-15,0
2020-11-22,0
2020-11-29,0
2020-12-06,79
2020-12-13,0
2020-12-20,0
2020-12-27,95
2021-01-03,83
2021-01-10,0
2021-01-17,0
2021-01-24,0
2021-01-31,0
2021-02-07,0
2021-02-14,0
2021-02-21,0
2021-02-28,0
2021-03-07,0
2021-03-14,0
2021-03-21,0
2021-03-28,87
2021-04-04,87
2021-04-11,0
2021-04-18,0
2021-04-25,0
2021-05-02,0
2021-05-09,0
2021-05-16,0
2021-05-23,0
2021-05-30,0
2021-06-06,88
2021-06-13,0
2021-06-20,0
2021-06-27,0
2021-07-04,94
2021-07-11,0
2021-07-18,0
2021-07-25,96
2021-08-01,95
2021-08-08,0
2021-08-15,0
2021-08-22,0
2021-08-29,100
