date,Performing_Art_FI
2020-03-15,43
2020-03-22,0
2020-03-29,42
2020-04-05,0
2020-04-12,42
2020-04-19,0
2020-04-26,0
2020-05-03,0
2020-05-10,0
2020-05-17,89
2020-05-24,0
2020-05-31,0
2020-06-07,0
2020-06-14,0
2020-06-21,0
2020-06-28,87
2020-07-05,0
2020-07-12,49
2020-07-19,47
2020-07-26,0
2020-08-02,0
2020-08-09,47
2020-08-16,0
2020-08-23,0
2020-08-30,0
2020-09-06,90
2020-09-13,0
2020-09-20,0
2020-09-27,47
2020-10-04,0
2020-10-11,0
2020-10-18,0
2020-10-25,0
2020-11-01,0
2020-11-08,0
2020-11-15,0
2020-11-22,0
2020-11-29,0
2020-12-06,100
2020-12-13,0
2020-12-20,0
2020-12-27,0
2021-01-03,0
2021-01-10,100
2021-01-17,0
2021-01-24,50
2021-01-31,0
2021-02-07,0
2021-02-14,0
2021-02-21,0
2021-02-28,0
2021-03-07,50
2021-03-14,47
2021-03-21,0
2021-03-28,0
2021-04-04,0
2021-04-11,0
2021-04-18,0
2021-04-25,0
2021-05-02,0
2021-05-09,52
2021-05-16,0
2021-05-23,0
2021-05-30,0
2021-06-06,0
2021-06-13,0
2021-06-20,56
2021-06-27,0
2021-07-04,0
2021-07-11,54
2021-07-18,0
2021-07-25,0
2021-08-01,0
2021-08-08,0
2021-08-15,51
2021-08-22,0
2021-08-29,0
